
on
telecode 903
at ptr file ..\HUNTER\ALG16KLG(HUNTER).BIN
telecode 903
j 8181
st 5124

enter 27 +65522
at ptr inline
phew;
"begin"
   "integer" j,t;
   "comment" '15-SEP-2000`;
   "integer" "array" a[1:4000];
   "boolean" contin;

   "procedure" inrlb(a); "integer" "array" a;
   "begin"
      "integer" j;
      "for" j := 1 "step" 1 "until" 4000 "do"
      "begin"
         "read" a[j];
         "if" a[j]=255 "then" "goto" finish
      "end";
finish:
   "end":

   "print" ''L`15-sep-2000`;
   inrlb(a); 
   digits(3); j:=-1; t:=0; contin:="true";
   "for" j:=j+1 "while" contin "do"
   "begin"
      "if" (j "div" 100)*100=j "then" "print" ''L``;
      "if" (j "div" 10)*10=j "then" 
      "begin"
         "print" same line, t; t:=0
      "end";
      "if" j > 0 "then" 
      "begin"
         t:=t+a[j];
         contin := a[j] "ne" 255
      "end"
   "end"
"end"     
   
    0   0   0   0   0   0   0   0   0   0 

    0   0   0   0   0 
   76  48 112  27  26  17   0   0   0   0
   31 101  56  16  38   0  16   0   0  32
    0   1  31  64   0  32   0   2  28   0
    1  16   0   0  36   0   8  16   0   0

   16   0   0  36   0  11  16   0   0  16
    0   0  16   0   0  16   0   0  16   0
    0  16   0   0  16   0   0  16   0   0
   16   0   0  16   0   0  16   0   0  16

    0   0  16   0   0  16   0   0  16   0
    0  16   0   0  16   0   1  16   0   2
   16   0   4  16   0   8  16   0   5  16
    0   9  16   0   6  16   0  10  76  56

   44  27 122   0   0   0   0   0  16   0
    0  20  63 127  36   0  11  16   0   0
   16   0   0  16   0   0  16   0   0  48
    0  37   0   0   0   0   0   0   0  32

    0  36  26   0   1  19 127 127  20 127
  127  20  63 127  34   0  13  33   0  12
   19 127 127  34   0  13  37  64   2  36
    0   3  34  64  12  48   0  50   0   0


    0   0   0   0   0  34   0  39  33   0
   41  35  64  59  36   0  45  34   0  40
   33   0  42  19 127 127  36   0  58  48
    0  46   0   0   0   0   0   0   0  17

   63 127  48   0  47   0   0   0   0   0
    0   0  32   0  63  23   0   4  34  64
   13  23  63 124  16 127 127  35  64  48
   32  64  68  35  64  48  37  64   7  36

    0   8  32   0   9  48   0  62   0   0
    0   0   0   0   0  34   0  41  33   0
   39  34  64  14  34   0  42  33   0  40
   34  64  15  32  64  14  34  64  16  34

    0  15  33   0  14  34  64  17  34   0
   14  20 127 127  34   0  15  20 127 127
   34   0  17  20 127 127  34   0  28  34
   64  18  34   0  32  34  64  19  34   0

   14  34  64  20  34   0  15  34  64  21
   18  63 127  34  64  22  34   0  64  34
   64  23  20  63 127  48   0  91   0   0
    0   0   0   0   0  34   0  30  34  64


   18  34   0  32  34  64  19  34   0  14
   34  64  21  34   0  15  34  64  20  36
    0 100  48   0  89   0   0   0   0   0
    0   0  34   0  16  20 127 127  34   0

   28  34  64  18  34   0  33  34  64  19
   34   0  14  34  64  20  34   0  15  33
    0 102  34  64  21  36   0 100  48   0
  115   0   0   0   0   0   0   0  34   0

   31  34  64  18  34   0  33  34  64  19
   34   0  14  34  64  21  34   0  15  33
    0 123  34  64  20  36   0 100  48   0
   87   0   0   0   0   0   0   0  34   0

   15  20 127 127  34   0  16  20 127 127
   34   0  30  34  64  18  34   0  34  34
   64  19  34   0  14  33   1   5  36   0
  110  48   1  11   0   0   0   0   0   0

    0  34   0  29  34  64  18  34   0  34
   34  64  19  34   0  14  33   1  17  36
    0  97  48   1   9   0   0   0   0   0
    0   0  34   0  17  20 127 127  34   0


   31  34  64  18  34   0  35  34  64  19
   34   0  14  33   1  24  36   1   3  48
    1  27   0   0   0   0   0   0   0  34
    0  29  34  64  18  34   0  35  34  64

   19  34   0  14  33   1  33  36   0 121
   48   0 104   0   0   0   0   0   0   0
   32   1  40  34   0  23  23   0   1  32
   64 100  38   0  20  23  63 127  33  64

   24  34  64  25  34   0  21  38   0  22
   33  64  26  34  64  27  33   0  25  19
  127 127  20 127 127  34   0  18  37  64
    2  36   0   3  20  63 127  48   1  56

    0   0   0   0   0   0   0  37   0  23
   34   0  19  37  64   2  36   0   3  36
    1  60  48   1  55   0   0   0   0   0
    0   0  34   0  26  33   0  24  36   1

   56  48   1  65   0   0   0   0   0   0
    0  34   0  20  33   0  22  37   0  22
   36  65  42  34   0  39  34  64  41  34
    0  40  34  64  42  48   0  61   0   0


    0   0   0   0   0  32   0  36  28   0
    2  16   0   0  16   0   0  16   0   1
   16   0   2  16   0  16  32   1  85  16
    0   1  16   0   2  16   0   4  16   0

    8  16   0   5  16   0   9  16   0   6
   16   0  10  32   1  94  16   0   4  16
    0   8  16   0   2  16   0   1  16   0
    6  16   0   5  16   0  10  16   0   9

   76 114 116  27 121  41   0   0   0   0
   31   0   2  16   0   0  16   1  10  26
    0   3  23 102   1  26   0   6  23 102
    2  32   1 103  28   0   1  36   0 103

   37   1  80  34   1  80  36  65 109  16
    1  97  26   0   3  33   1  42  34  65
   80  34   1  81  37  64   2  36   0   3
   37   1  80  34   1  80  36  65 119  34

    1 117  34  64  41  34  64  42  16   1
   10  26   0   6  32  64  70  19 127 127
   34   1  84  34  65  79  18  63 127  34
   65  80  32   1  79  26   0   0  32   1


   80  42  64  36  37   1  79  37   1  80
   34   1  80  36  66   8  34   1  83  34
   64  12  32   1 103  28   0   1  48   2
    3   0   0   0   0   0   0   0  34   1

   93  36   2   5  75  55 118  25  56  37
    0   0   0   0  31   0   2  16   0   0
   16   1  10  26   0   3  34  64  39  26
    0   6  34  64  40  37  64  36  36   0

   37  16   0   1  32   2  23  28   0   1
   73  25  33  29 118  41   0   0   0   0
   31   0   2  16   0   0  16   1  10  26
