   IPBIN
   OPASC
   ADLIB
   JUMP 12
   IPASC

moonquik;
"begin"
   "comment" 12-JAN-2001. Apollo 8 journey in 1968.
      this reads data from a file so as to go faster;
   "integer" j,k,n,state,xscale,yscale;
   "real"    a,b,d,eps,eta,gme,gmm,pi;
   "real" "array" y,y2,z[1:4];

   "procedure" body(x,r); "value" x,r; "real" x,r;
   "begin"
      "integer" k;
      move pen(x+r,0);
      "for" k:=1 "step" 1 "until" 50 "do"
         draw line(x+r*cos(2*pi*k/50),r*sin(2*pi*k/50))
   "end" of body;

   "print" punch(1), '12-JAN-2001@;
   state := 0;
   set origin(60,160); xscale:=13; yscale:=10; pi:=4*arctan(1);
   move pen(-3*xscale,-6*yscale); draw line(-3*xscale,6*yscale);
   draw line(42*xscale,6*yscale); draw line(42*xscale,-6*yscale);
   draw line(-3*xscale,-6*yscale); body(0,0.637102*yscale);
   body(38.44*xscale,0.172*yscale); move pen(-2*xscale, 4.5*yscale);
   punch(5); way(0,2); "print" 'APOLLO 8 - 1968@; "read" a,b;
   move pen(a,b);
   k:=0;
again:
   "read" a, b;
   "if" a "ne" -100.0 "then"
   draw line(a,b) "else" stop;
   "goto" again
"end"

   -8.66    0.39   -8.64    0.78   -8.60    1.17   -8.55    1.55
   -8.49    1.93   -8.41    2.31   -8.31    2.69   -8.21    3.06
   -8.09    3.43   -7.96    3.79   -7.74    4.33   -7.50    4.85
   -7.24    5.36   -6.96    5.85   -6.67    6.33   -6.36    6.80
   -6.04    7.25   -5.60    7.84   -5.14    8.40   -4.66    8.94
   -4.18    9.46   -3.56   10.08   -2.93   10.68   -2.17   11.35
   -1.40   12.00   -0.50   12.71    0.41   13.38    1.44   14.10
    2.59   14.86    3.87   15.66    5.26   16.47    6.75   17.31
    8.47   18.21   10.28   19.10   12.29   20.04   14.48   21.01
   16.85   21.99   19.37   22.99   22.15   24.02   25.06   25.03
   28.19   26.07   31.51   27.11   34.93   28.11   38.51   29.11
   42.26   30.10   46.06   31.05   50.00   31.99   53.99   32.88
   58.02   33.74   62.09   34.57   66.20   35.36   70.35   36.12
   74.46   36.83   78.60   37.52   82.70   38.17   86.78   38.78
   90.82   39.36   94.83   39.91   98.82   40.43  102.79   40.92
  106.73   41.39  110.59   41.83  114.43   42.24  118.25   42.63
  122.00   43.00  125.74   43.34  129.40   43.67  133.01   43.97
